,user,tweet,location,description,friends_count,followers_count,statuses_count,created_at,retweet_count,hashtags
110,gatwiri_c,"100 companies are responsible for 71% of emissions. There's no amount of individual action that can change this, on… https://t.co/lY2xLK8w9m","Nairobi, Kenya","Climate adaptation. Menstrual health. Founder: @myperiodandme

Microbiologist. Astronomy, astrology and space fic fan. Star trek fan😊 #trekkie",1972,1057,5904,2015-03-04 04:44:16,2,[]
111,ahimbisibwem1,"The climate is changed, it is warmer and the sea is risen. If emissions aren't reined in, 1.5C could be gone in aro… https://t.co/fYarUeLE26","Kampala, Uganda","Passionate Researcher, Educationist & Farmer 
(Agriculture, Environmental Science & Renewable Energy)",312,221,402,2014-02-25 09:58:26,2,[]
112,douglasrasbash,"@BWGovernment While posting superb photos of our lovely environment, it is noteworthy that Gov fails to comment abo… https://t.co/WGRG0qzRPK","Kampala, Uganda",A changing mind in a changing world. Helping others above all.,379,1027,46396,2012-12-15 13:33:40,0,[]
113,WakoJoel,@BorisJohnson has been accused of #ClimateCrisis complacency after the publication of the warning from UN scientist… https://t.co/tGtKSKDnnO,"📍Africa, Kampala",Euphoric #Ugandan | #Conservationist | #Birdwatcher | #Bibliophilic | #SocialMedia Handler | #SmoothJazz enthusiast | @F1 devotee | #TeamLH |@FGRFC_Official fan,4969,3319,44812,2009-05-17 07:07:05,0,"[{'text': 'ClimateCrisis', 'indices': [34, 48]}]"
114,douglasrasbash,"Let’s be very clear @BWGovernment that your economic policies of developing coal, oil and gas will add to global wa… https://t.co/OUwYIVC4El","Kampala, Uganda",A changing mind in a changing world. Helping others above all.,379,1027,46396,2012-12-15 13:33:40,0,[]
115,OlemoClinton,It is the responsibility of all countries to take coordinated action to reduce emissions and to adapt to climate ch… https://t.co/rQQWHKdJYX,"Nairobi, Kenya",//Passionate Environmentalists and Climate enthusiast. #ClimateAction,1049,238,561,2020-04-21 19:26:38,1,[]
116,OlemoClinton,"reducing climate pollutants can rapidly slow the rate of global temperature rise, complement efforts to mitigate ca… https://t.co/u8MKqSaKO4","Nairobi, Kenya",//Passionate Environmentalists and Climate enthusiast. #ClimateAction,1049,238,561,2020-04-21 19:26:38,3,[]
117,alisebreezy,Green spaces. Force all operations and shipments at LB Port to be zero emissions. We can become a zero emissions ci… https://t.co/oi0rRYfKbE,"Nairobi, Kenya","International development professional 🌍
Rapper 🎤 Writer 📝Performer💃
From tha LBC to BCN to the 254 📍",269,68,246,2018-02-01 15:59:07,0,[]
118,YigaV,Climate change is affecting all parts of the world!! There is need to reduce on CO2 emissions and all greenhouse ga… https://t.co/bSzk9EOW58,"Kampala, Uganda",Environmental chemist/ Climate change expert and activist/ Rotarian/ Active politician/Father,564,309,1052,2012-08-01 09:59:55,0,[]
119,awozdeya,"#5 ‼️
#Methane “from abandoned coal mines, farming and oil and gas operation is responsible for almost a quarter of… https://t.co/78w78XiJlp",,,479,4289,33424,2011-06-19 17:17:56,0,"[{'text': 'Methane', 'indices': [6, 14]}]"
120,kanzaeson91,@georgeeaton @benphillips76 Yet the adverse climatic impacts affects 50% more than the 1% it's in the power of the… https://t.co/1L8xypipfr,"Arusha, Tanzania","geo-tech- mererani,  field works &  survey  related works, entrepreneur-self employed in mining and mineral trading...eager to learn, explore opportunities 🌍",385,61,449,2015-03-21 21:23:07,0,[]
121,JobeNdeyamie,"Reducing emissions of greenhouse gases through better transport, food and energy-use choices can result in improved… https://t.co/0CpGx7rtmD",Rwanda,"😋foodie
#Registered nurse
#nature conservationist
#student African leadership university
#climate change advocate
#Environmentalist
#Stop fossil fuels release",748,637,958,2020-07-28 12:58:24,1,[]
122,Lepariyo,@AFP The ONLY deal that can enhance the achievement of Net Zero emissions by 2050 is to build back better an inclus… https://t.co/vrIu7APItb,"Nairobi, Kenya",I comment on Geopolitics-Foreign Policy-Climate Change-Conflicts in Middle East.,2815,4112,29630,2011-02-23 14:09:41,0,[]
123,albert_schenk,The consequences will continue to get worse for every bit of warming. IF we can cut global emissions in half by 203… https://t.co/TXsO3nNAoD,Rwanda,Wildlife and Africa enthusiast. Programme Manager IUCN Rwanda Country Office,405,504,2674,2016-06-24 05:32:27,0,[]
124,kiolijohn,"@IPCC_CH Stabilizing the climate will require strong, rapid, and sustained reductions in greenhouse gas emissions,… https://t.co/uNLDngXivg","Nairobi,Kenya",Executive Director Green Africa Foundation and Chairman Kenya Climate Change Working Group,1438,1642,1301,2013-02-13 09:35:37,0,[]
125,NutrChallenge,Nitrogen unbalanced!  2020 review of nitrous oxide sources and sinks found that emissions rose 30% in the last 4 de… https://t.co/IXIT3JZk6n,Kenya,The Global Partnership on Nutrient Management (GPNM) addresses the Nutrient Challenge: to produce more food and energy with less pollution,224,328,492,2012-08-14 11:43:21,7,[]
126,MartinNKaranja,Given the less than a point % CO2 emissions scare on Earth why are we so hopeful about inhabiting Mars where C02 is… https://t.co/2gXi55kz5l,"Nairobi, Kenya","To know the Son of GoD.
To be known by Him. 🇹🇭🇰🇪",190,104,1319,2017-09-25 09:49:02,0,[]
127,MartinNKaranja,@SkyNews Why are we still trying to go to Mars if we can't stand less than a point spike in Carbon emissions? https://t.co/o4U6nI8l0y,"Nairobi, Kenya","To know the Son of GoD.
To be known by Him. 🇹🇭🇰🇪",190,104,1319,2017-09-25 09:49:02,0,[]
128,JobeNdeyamie,@1minute4change One way to stop the burning of fossil fuels and the release of green house gas emissions is to use… https://t.co/0IXLNGCnx8,Rwanda,"😋foodie
#Registered nurse
#nature conservationist
#student African leadership university
#climate change advocate
#Environmentalist
#Stop fossil fuels release",748,637,958,2020-07-28 12:58:24,0,[]
129,IucnRwanda,"🛑Just released @IPCC_CH #ClimateReport 🛑

Scientists are certain that human-caused emissions have dangerously &amp; per… https://t.co/7o9J7P4rsk",Rwanda,Official Twitter for IUCN Rwanda Country Office,133,725,704,2020-08-17 07:48:49,2,"[{'text': 'ClimateReport', 'indices': [24, 38]}]"
130,DKambKenSom,"New @IPCC_CH reports concludes: 
1⃣ Indisputable that #climatechange is man-made
2⃣ 1,09° temp rise since 1850, of… https://t.co/KBT5uaL8Yr","Nairobi, Kenya","Ambassador of Denmark to Kenya, Somalia, the Seychelles and Eritrea.",333,1776,64,2021-03-12 08:30:21,5,"[{'text': 'climatechange', 'indices': [54, 68]}]"
131,DavidToovey,"Fortunately, Rwanda has long recognised the threat of climate change &amp; has a number of strategies to prepare the co… https://t.co/07qUDREZqh","Kigali, Rwanda",Calling Rwanda home | #Ubumuntu | #Spruik | #GreenRwanda | #VisitRwanda,2563,29159,25660,2012-03-17 12:04:14,4,[]
132,DavidToovey,"Wealthy nations are cooking the planet, and the situation is quickly getting worse. But we know how to reduce emiss… https://t.co/LbLJFd8HOX","Kigali, Rwanda",Calling Rwanda home | #Ubumuntu | #Spruik | #GreenRwanda | #VisitRwanda,2563,29159,25660,2012-03-17 12:04:14,7,[]
133,environmentmana,@EnvironmentRw What measures you will take to reduce the greenhouse gas emissions,"Kabale, Uganda",our environment our future,16,9,39,2020-06-17 05:53:55,0,[]
134,EnvironmentRw,Global warming of 1.5°C and 2°C will be exceeded during the 21st century unless deep reductions in carbon dioxide (… https://t.co/byIJXFUBFe,"Kigali, Rwanda","The official Twitter account of the Ministry of Environment, @RwandaGov | [email]",575,43829,13497,2012-03-01 07:23:13,4,[]
135,EnvironmentRw,The report says that Global surface temperature will continue to increase until at least the mid-century under all… https://t.co/PeFLByvPHE,"Kigali, Rwanda","The official Twitter account of the Ministry of Environment, @RwandaGov | [email]",575,43829,13497,2012-03-01 07:23:13,5,[]
136,mollenweather,"@WamalaJack @JoyDoreenBiira Its not too late to avert this crisis, we must commit to cutting emissions from fossil… https://t.co/fefWQ2EdGO","Kampala, Uganda","#WeatherPresenter , host #WeatherandNature @ubctvuganda , Founding member @CLIMATEwBORDERS , WeatherAmbassador @meteouganda,  i talk about #ClimateChange",3055,4428,2384,2014-09-04 07:48:42,0,[]
137,RajatMadhok,"3. Many changes due to past and future greenhouse gas emissions are irreversible for centuries to millennia, especi… https://t.co/iRyyNWTBV9",Rwanda,"ex Yemen, ex Afghanistan, ex India, ex black beret, ex media, ex radiojockey, ex scribe, currently Rwanda",107,1709,2068,2008-11-07 20:20:17,0,[]
138,douglasrasbash,@JoyDoreenBiira The paradox is that Sub Saharan Africa countries have almost zero interest in mitigating emissions… https://t.co/wNa5008zGW,"Kampala, Uganda",A changing mind in a changing world. Helping others above all.,379,1027,46396,2012-12-15 13:33:40,0,[]
139,UNEP,"🚨🆕 @IPCC_CH #ClimateReport🚨

Unless there are immediate, rapid and large-scale reductions in greenhouse gas emissio… https://t.co/omRjGeVkJr","Nairobi, Kenya",Official account of the United Nations Environment Programme. #ForNature,2963,1131831,32180,2009-05-06 09:34:32,381,"[{'text': 'ClimateReport', 'indices': [12, 26]}]"
140,Lawrencenzuve,"Even if nations started sharply cutting emissions today, total global warming is likely to rise around 1.5 degrees… https://t.co/EYoA6XboFj","Nairobi, Kenya","Science, Environment, Health & International Development communications professional. OPINION is mine and does not represent the position of my organization",1256,504,2921,2011-02-17 11:11:18,1,[]
141,Lepariyo,@BBGAfrica @Hendrik_du_Toit Global Net-Zero emissions by 2050 is meaningless is global vaccination against COVID-19… https://t.co/eVJPGAmC1R,"Nairobi, Kenya",I comment on Geopolitics-Foreign Policy-Climate Change-Conflicts in Middle East.,2815,4112,29630,2011-02-23 14:09:41,0,[]
142,TotalEnergiesKE,"🌱💧 The use of gas in transportation is another way to reduce CO2 emissions, especially by blending biogas and natur… https://t.co/d849FyiEN3",Kenya,"TotalEnergies is a broad energy company that produces & markets energies on a global scale: oil& biofuels, natural gas& green gases, renewables& electricity.",1425,30742,15770,2012-08-07 08:01:08,0,[]
143,KIWASCO,"Just imagine all the dust in the air that finds its way to your tank, flying insects, dirty solid objects, animal o… https://t.co/vi6P7MmQot",Kisumu,Kisumu Water and Sanitation Company Limited provides water and sanitation services to the residents of Kisumu County. #RefreshLife,502,1817,3412,2009-06-06 20:30:38,1,[]
144,WillKnocker,"""#China's carbon emissions are vast and growing, dwarfing those of other countries.
Experts agree that without big… https://t.co/zaovc1z7qK",Nairobi,"Forester naturalist, guiding in Nairobi National Park & the wilder bits of Kenya",5673,5237,44844,2009-09-14 08:29:49,0,"[{'text': 'China', 'indices': [1, 7]}]"
145,TaalamuNewsKE,"Read 5️⃣: [Opinion] Taxing cooking gas rolls back gains in the energy sector. 

Use of traditional sources will inc… https://t.co/lS6AY76Ks1",Kenya,"Kenyan news, without the noise of politics",94,307,2037,2018-05-03 16:25:25,4,[]
